channel_name,channel_id,channel_url,channel_description,channel_join_date,subscriber_count,video_id,video_url,title,description,published_at,tags,view_count,like_count,dislike_count,comment_count,duration_seconds,views_per_sub,like_per_view,dislike_per_view,comment_per_view,video_count,avg_views_per_sub,avg_like_per_view,avg_dislike_per_view,avg_comment_per_view
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,sm-yOSo7ah0,https://www.youtube.com/watch?v=sm-yOSo7ah0,Todo es mejor cuando lo hacemos juntos,#JuntosParaAlgoMejor,2021-01-04T15:27:32Z,,2893821,515.0,,43,31,0.6290915217391304,0.000177965395924627,,1.48592466500174e-05,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,P2cdVE-V4ng,https://www.youtube.com/watch?v=P2cdVE-V4ng,ছুটির দিনের সেরা স্বাদ,বাসার খাবারের স্বাদ জমজমাট করতে চাই কোকা-কোলা,2021-01-08T06:28:49Z,,2444300,125.0,,12,31,0.5313695652173913,5.1139385509143725e-05,,4.909381008877798e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,n0wvOmVfRW8,https://www.youtube.com/watch?v=n0wvOmVfRW8,Coca-Cola - O’nunla olduğun her anın #TadınıÇıkar,"Aşkın tadı, inişlerinde ve çıkışlarında; onu ilk gördüğün anda, ilk kavgada, ilk barışmada, onunla ilk kez bir şişe Coca-Cola'yı paylaşmanın mutluluğunda, yağmur altında ıslandığınız o günde saklı. Onunla geçirdiğin her anın tadı, ikinizin arasındaki aşkta saklı. Coca-Cola ile aşkın #TadınıÇıkar.",2016-02-10T20:44:31Z,#TadınıÇıkar,4485611,11133.0,,544,61,0.9751328260869565,0.0024819361286567204,,0.00012127667780375962,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,JmCWA05q4hw,https://www.youtube.com/watch?v=JmCWA05q4hw,【 煩悶來襲 暢快出擊 💥】漫威宇宙英雄集結！,"【煩悶來襲 暢快出擊 💥】漫威宇宙英雄集結！
你想收下搞怪的死侍，還是正義的雷神？
選不出來就全帶回家！史詩級聯名等你收藏！
不只限量「可口可樂」漫威包裝新登場，
全台最大型解悶攻略 現在同時展開 🔥出發指定通路尋找漫威英雄，
找齊再抽加碼漫威獨家禮盒🎁
還等什麼？快出發去蒐集！
https://cocacola.skyurl.cc/xDNDWu4",2024-04-30T08:33:26Z,,4390691,107.0,,8,31,0.9544980434782608,2.4369740434933818e-05,,1.822036668032435e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,5FZi-Goak54,https://www.youtube.com/watch?v=5FZi-Goak54,"COCA-COLA | CẢM NHẬN ĐIỀU KỲ DIỆU, KHI TA ĂN CHUNG","Combo hoàn hảo cho buổi tối cuối tuần tại nhà, tại sao không? 

✅ Bữa cơm nhà cùng những người thân yêu. 
✅ Không thể thiếu Coca-Cola ngon tuyệt. 

#CocaColaVN #CocaColaTreatNight #BuaAnKyDieu #CungNhauAnCangNgon",2022-05-11T02:08:44Z,,20219400,1002.0,,2,15,4.395521739130435,4.955636665776433e-05,,9.891490350851163e-08,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,XLH10ZsiYbk,https://www.youtube.com/watch?v=XLH10ZsiYbk,Ahorra y disfruta,"Disfruta de su sabor y retorna tu envase de Coca-Cola #Retornable a tu tienda más cerca ♻️
¿Qué esperas?",2023-06-15T21:13:55Z,,4749526,25.0,,1,11,1.032505652173913,5.263683154908511e-06,,2.1054732619634044e-07,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,2SdIZR6qLUo,https://www.youtube.com/watch?v=2SdIZR6qLUo,Coca-Cola Open House: Thiago Pethit,"No Open House do Thiago Pethit com Coca-Cola de 1L, todo mundo curtiu como se não houvesse amanhã! #SintaOSabor",2016-12-15T17:26:48Z,,3686185,200.0,,11,31,0.8013445652173913,5.42566366039686e-05,,2.9841150132182733e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,CN1yT20NGyg,https://www.youtube.com/watch?v=CN1yT20NGyg,Coca-Cola: Ellos somos nosotros,"Juguemos como cuando jugamos por una Coca-Cola.
Seguinos en
Facebook: https://www.facebook.com/cocacolaar
Twitter: https://twitter.com/CocaColaAr
Instagram: https://www.instagram.com/cocacolaar",2018-11-14T15:00:23Z,,7600530,77.0,,6,30,1.6522891304347826,1.0130872452315826e-05,,7.894186326479864e-07,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,cDlHdgWn8PQ,https://www.youtube.com/watch?v=cDlHdgWn8PQ,¡Coca-Cola Sin Azúcar pone $500 para que la pruebes!,Coca-Coca Sin Azúcar con un nuevo gran sabor y con un pequeño precio. Aprovéchalo por tiempo limitado. Más información en www.journey.coca-cola.com,2022-04-06T23:20:51Z,,5065145,154.0,,10,21,1.1011184782608696,3.0403868003778768e-05,,1.9742771431025173e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,2fvYpOwUoDk,https://www.youtube.com/watch?v=2fvYpOwUoDk,Enciende tu magia y participa.,"Junta 4 anillas o corcholatas doradas, cámbialas y podrás ganar muchos premios.",2023-02-15T20:08:12Z,,2573308,301.0,,0,15,0.5594147826086957,0.00011697006343585765,,0.0,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,dwJ5akfAtUU,https://www.youtube.com/watch?v=dwJ5akfAtUU,Coca-Cola Juntos en Todas – Embarazo,La verdadera magia está en compartir las recetas reales con la familia #MagiaDeVerdad #JuntosEnTodas,2024-05-17T16:48:43Z,,5281047,211.0,,13,15,1.1480536956521739,3.995419847617338e-05,,2.461633081470398e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,Foe0CTxsAoQ,https://www.youtube.com/watch?v=Foe0CTxsAoQ,Tienda Coke | Coca-Cola,"Descubre toda la variedad de productos que podes comprar.

Por favor, siga nuestras cuentas de redes sociales:

Facebook: https://www.facebook.com/TheCocaColaCo
Instagram: https://www.instagram.com/TheCocaColaCo/
Twitter: https://twitter.com/CocaColaCo
Website: https://www.coca-colacompany.com/
LinkedIn: https://www.linkedin.com/company/the-coca-cola-company/",2021-09-10T21:25:54Z,"anuncios de coca-cola,nuevo anuncio de coca-cola,nuevos anuncios de coca-cola,anuncio de coca-cola,campañas publicitarias de coca-cola,productos de coca-cola,nuevos productos de coca-cola,bebidas de coca-cola,marca de refrescos coca cola,lista de refrescos coca cola,coca-cola youtube,comercial de coca-cola,ideas de publicidad de refrescos,anuncios de refrescos,#TiendaCocaCola,#CocaCola,#Coke",4160151,1542.0,,54,21,0.9043806521739131,0.0003706596226915802,,1.2980298070911369e-05,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,jngWEssyAPc,https://www.youtube.com/watch?v=jngWEssyAPc,Coca-Cola | Cùng nhau ăn càng ngon,"Bữa ăn luôn có người trông ngóng, luôn có bàn tay mẹ chăm chút nâng niu. Bữa cơm nhà luôn đậm vị thương yêu. 

Tận hưởng bữa cơm nhà với Coca-Cola Vị Nguyên Bản hoặc Coca-Cola Không Đường mới. 

#CocaCola #CungNhauAnCangNgon",2021-05-04T03:18:14Z,,17358053,147.0,,19,15,3.7734897826086957,8.46869173633702e-06,,1.0945928094585262e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
Coca-Cola,UCosXctaTYxN4YPIvI5Fpcrw,https://www.youtube.com/@Coca-Cola,"Welcome to Coca-Cola's YouTube channel! Our channel is dedicated to the Real Magic that Coca-Cola inspires around the world. Check out our videos for new and original content featuring music, culture, entertainment, sports, and more. Join the fun through magical experiences on stage, on the field, in game, or behind the scenes.

Experience the #RealMagic of Coca-Cola and keep up with with us by subscribing to the channel for the latest updates.

Discover more at https://www.coca-cola.com

",2006-01-01T20:14:52Z,4600000,t-O1KigMYWU,https://www.youtube.com/watch?v=t-O1KigMYWU,Coca-Cola | Gás de Ano Novo,"Em 2020 não vai faltar gás pra gente inventar, reinventar e curtir demais o ano novo. #FelizAnoNovo #VaiNoGás",2019-12-26T12:46:07Z,,27473528,1616.0,,63,52,5.972506086956522,5.882025781326665e-05,,2.2931164865320536e-06,373,1.455784881105024,0.0003802878033762919,,1.6250172324749507e-05
